"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.982"
"1"," "
"1","      0.981"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","      0.988"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","      0.982"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1"," -362653.542"
"1"," "
"1","-362653.542"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.159"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1"," -359730.513"
"1"," "
"1","-359730.513"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.078"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  725597.083"
"1"," "
"1"," 725597.083"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  726863.734"
"1"," "
"1"," 726863.734"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","  726402.923"
"1"," "
"1"," 726402.923"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.060"
"1"," "
"1","      0.060"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.058"
"1"," "
"1","      0.059"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.061"
"1"," "
"1","      0.061"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.060"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.058"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.061"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.081"
"1"," "
"1","      0.081"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","PISANL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.808"
"1","    0.817"
"1","
"
"1","    effort        "
"1","   -0.368"
"1","    0.092"
"1","   -4.020"
"1","    0.000"
"1","   -0.297"
"1","   -0.298"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -0.991"
"1","    0.059"
"1","  -16.827"
"1","    0.000"
"1","   -0.801"
"1","   -0.809"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.461"
"1","    0.038"
"1","   12.013"
"1","    0.000"
"1","    0.372"
"1","    0.373"
"1","
"
"1","    many_little_tm"
"1","   -0.351"
"1","    0.024"
"1","  -14.878"
"1","    0.000"
"1","   -0.284"
"1","   -0.706"
"1","
"
"1","    many_much_time"
"1","    0.033"
"1","    0.010"
"1","    3.432"
"1","    0.001"
"1","    0.027"
"1","    0.146"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.934"
"1","    0.954"
"1","
"
"1","    PV2           "
"1","    1.005"
"1","    0.022"
"1","   46.101"
"1","    0.000"
"1","    0.938"
"1","    0.951"
"1","
"
"1","    PV3           "
"1","    1.003"
"1","    0.020"
"1","   50.996"
"1","    0.000"
"1","    0.936"
"1","    0.955"
"1","
"
"1","    PV4           "
"1","    1.035"
"1","    0.022"
"1","   46.155"
"1","    0.000"
"1","    0.967"
"1","    0.957"
"1","
"
"1","    PV5           "
"1","    1.018"
"1","    0.021"
"1","   47.418"
"1","    0.000"
"1","    0.950"
"1","    0.953"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.827"
"1","    0.049"
"1","   16.768"
"1","    0.000"
"1","    0.716"
"1","    0.716"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                              "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht            "
"1","    0.423"
"1","    0.044"
"1","    9.639"
"1","    0.000"
"1","
"
"1"," .normalisedperc_muchtime ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.082"
"1","    0.018"
"1","    4.582"
"1","    0.000"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.050"
"1","    0.012"
"1","    4.092"
"1","    0.000"
"1","
"
"1"," .normalisedperc_littletime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_little_tm            "
"1","    0.108"
"1","    0.014"
"1","    7.662"
"1","    0.000"
"1","
"
"1",""
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.423"
"1","    0.800"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.082"
"1","    0.483"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.050"
"1","    0.482"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.108"
"1","    0.651"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.010"
"1","    0.043"
"1","    0.236"
"1","    0.814"
"1","    0.010"
"1","    0.010"
"1","
"
"1","   .effort        "
"1","   -0.000"
"1","    0.043"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.014"
"1","    0.043"
"1","   -0.338"
"1","    0.735"
"1","   -0.014"
"1","   -0.015"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.006"
"1","    0.043"
"1","   -0.150"
"1","    0.881"
"1","   -0.006"
"1","   -0.006"
"1","
"
"1","   .many_little_tm"
"1","    0.203"
"1","    0.017"
"1","   11.692"
"1","    0.000"
"1","    0.203"
"1","    0.504"
"1","
"
"1","   .many_much_time"
"1","    0.035"
"1","    0.008"
"1","    4.438"
"1","    0.000"
"1","    0.035"
"1","    0.191"
"1","
"
"1","   .PV1           "
"1","    0.486"
"1","    0.042"
"1","   11.508"
"1","    0.000"
"1","    0.486"
"1","    0.496"
"1","
"
"1","   .PV2           "
"1","    0.472"
"1","    0.043"
"1","   11.101"
"1","    0.000"
"1","    0.472"
"1","    0.479"
"1","
"
"1","   .PV3           "
"1","    0.475"
"1","    0.042"
"1","   11.233"
"1","    0.000"
"1","    0.475"
"1","    0.484"
"1","
"
"1","   .PV4           "
"1","    0.442"
"1","    0.044"
"1","   10.145"
"1","    0.000"
"1","    0.442"
"1","    0.437"
"1","
"
"1","   .PV5           "
"1","    0.475"
"1","    0.043"
"1","   11.054"
"1","    0.000"
"1","    0.475"
"1","    0.477"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.326"
"1","    0.043"
"1","    7.635"
"1","    0.000"
"1","    0.326"
"1","    0.333"
"1","
"
"1","   .effort        "
"1","    0.910"
"1","    0.082"
"1","   11.134"
"1","    0.000"
"1","    0.910"
"1","    0.911"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.338"
"1","    0.033"
"1","   10.295"
"1","    0.000"
"1","    0.338"
"1","    0.345"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.858"
"1","    0.056"
"1","   15.449"
"1","    0.000"
"1","    0.858"
"1","    0.861"
"1","
"
"1","   .many_little_tm"
"1","    0.081"
"1","    0.008"
"1","   10.354"
"1","    0.000"
"1","    0.081"
"1","    0.501"
"1","
"
"1","   .many_much_time"
"1","    0.033"
"1","    0.007"
"1","    4.706"
"1","    0.000"
"1","    0.033"
"1","    0.979"
"1","
"
"1","   .PV1           "
"1","    0.086"
"1","    0.007"
"1","   12.112"
"1","    0.000"
"1","    0.086"
"1","    0.090"
"1","
"
"1","   .PV2           "
"1","    0.093"
"1","    0.007"
"1","   12.571"
"1","    0.000"
"1","    0.093"
"1","    0.095"
"1","
"
"1","   .PV3           "
"1","    0.085"
"1","    0.007"
"1","   12.559"
"1","    0.000"
"1","    0.085"
"1","    0.088"
"1","
"
"1","   .PV4           "
"1","    0.087"
"1","    0.007"
"1","   13.180"
"1","    0.000"
"1","    0.087"
"1","    0.085"
"1","
"
"1","   .PV5           "
"1","    0.090"
"1","    0.007"
"1","   12.931"
"1","    0.000"
"1","    0.090"
"1","    0.091"
"1","
"
"1","    Motivation    "
"1","    0.653"
"1","    0.062"
"1","   10.601"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.425"
"1","    0.038"
"1","   11.309"
"1","    0.000"
"1","    0.487"
"1","    0.487"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","PISAOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.553"
"1","    0.553"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.762"
"1","    0.025"
"1","  -71.855"
"1","    0.000"
"1","   -0.974"
"1","   -0.974"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.463"
"1","    0.009"
"1","   53.189"
"1","    0.000"
"1","    0.256"
"1","    0.256"
"1","
"
"1","    many_little_tm"
"1","   -0.589"
"1","    0.009"
"1","  -66.970"
"1","    0.000"
"1","   -0.326"
"1","   -0.837"
"1","
"
"1","    many_much_time"
"1","    0.079"
"1","    0.004"
"1","   21.727"
"1","    0.000"
"1","    0.044"
"1","    0.126"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.950"
"1","    0.946"
"1","
"
"1","    PV2           "
"1","    0.995"
"1","    0.004"
"1","  242.684"
"1","    0.000"
"1","    0.945"
"1","    0.944"
"1","
"
"1","    PV3           "
"1","    0.995"
"1","    0.004"
"1","  244.161"
"1","    0.000"
"1","    0.945"
"1","    0.946"
"1","
"
"1","    PV4           "
"1","    0.992"
"1","    0.004"
"1","  241.495"
"1","    0.000"
"1","    0.942"
"1","    0.945"
"1","
"
"1","    PV5           "
"1","    0.993"
"1","    0.004"
"1","  246.346"
"1","    0.000"
"1","    0.943"
"1","    0.945"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.684"
"1","    0.013"
"1","   51.536"
"1","    0.000"
"1","    0.398"
"1","    0.398"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.164"
"1","    0.003"
"1","   52.355"
"1","    0.000"
"1","    0.164"
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.662"
"1","    0.007"
"1","   95.011"
"1","    0.000"
"1","    0.662"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.213"
"1","    0.004"
"1","   59.116"
"1","    0.000"
"1","    0.213"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.569"
"1","
"
"1","    0.821"
"1","
"
"1","         "
"1","
"
"1","    0.638"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","   -0.000"
"1","    0.008"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.000"
"1","    0.008"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.000"
"1","    0.008"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .many_little_tm"
"1","    0.186"
"1","    0.003"
"1","   61.474"
"1","    0.000"
"1","    0.186"
"1","    0.478"
"1","
"
"1","   .many_much_time"
"1","    0.141"
"1","    0.003"
"1","   52.201"
"1","    0.000"
"1","    0.141"
"1","    0.406"
"1","
"
"1","   .PV1           "
"1","   -0.017"
"1","    0.008"
"1","   -2.183"
"1","    0.029"
"1","   -0.017"
"1","   -0.017"
"1","
"
"1","   .PV2           "
"1","   -0.019"
"1","    0.008"
"1","   -2.437"
"1","    0.015"
"1","   -0.019"
"1","   -0.019"
"1","
"
"1","   .PV3           "
"1","   -0.020"
"1","    0.008"
"1","   -2.539"
"1","    0.011"
"1","   -0.020"
"1","   -0.020"
"1","
"
"1","   .PV4           "
"1","   -0.020"
"1","    0.008"
"1","   -2.618"
"1","    0.009"
"1","   -0.020"
"1","   -0.020"
"1","
"
"1","   .PV5           "
"1","   -0.021"
"1","    0.008"
"1","   -2.740"
"1","    0.006"
"1","   -0.021"
"1","   -0.021"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.694"
"1","    0.009"
"1","   77.171"
"1","    0.000"
"1","    0.694"
"1","    0.695"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.051"
"1","    0.006"
"1","    9.303"
"1","    0.000"
"1","    0.051"
"1","    0.051"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.934"
"1","    0.007"
"1","  133.279"
"1","    0.000"
"1","    0.934"
"1","    0.935"
"1","
"
"1","   .many_little_tm"
"1","    0.045"
"1","    0.001"
"1","   57.831"
"1","    0.000"
"1","    0.045"
"1","    0.299"
"1","
"
"1","   .many_much_time"
"1","    0.119"
"1","    0.002"
"1","   63.258"
"1","    0.000"
"1","    0.119"
"1","    0.984"
"1","
"
"1","   .PV1           "
"1","    0.106"
"1","    0.002"
"1","   68.569"
"1","    0.000"
"1","    0.106"
"1","    0.105"
"1","
"
"1","   .PV2           "
"1","    0.109"
"1","    0.002"
"1","   71.288"
"1","    0.000"
"1","    0.109"
"1","    0.109"
"1","
"
"1","   .PV3           "
"1","    0.105"
"1","    0.001"
"1","   70.978"
"1","    0.000"
"1","    0.105"
"1","    0.105"
"1","
"
"1","   .PV4           "
"1","    0.107"
"1","    0.001"
"1","   71.465"
"1","    0.000"
"1","    0.107"
"1","    0.107"
"1","
"
"1","   .PV5           "
"1","    0.106"
"1","    0.002"
"1","   70.272"
"1","    0.000"
"1","    0.106"
"1","    0.106"
"1","
"
"1","    Motivation    "
"1","    0.305"
"1","    0.010"
"1","   31.662"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.759"
"1","    0.010"
"1","   79.559"
"1","    0.000"
"1","    0.842"
"1","    0.842"
"1","
"
"1","

"
"1","Group "
"1",""
"1","3"
"1",""
"1"," ["
"1",""
"1","TIMSSNL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.555"
"1","    0.555"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.546"
"1","    0.078"
"1","   -6.975"
"1","    0.000"
"1","   -0.303"
"1","   -0.303"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.475"
"1","    0.086"
"1","  -17.064"
"1","    0.000"
"1","   -0.819"
"1","   -0.819"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.798"
"1","    0.031"
"1","   25.524"
"1","    0.000"
"1","    0.443"
"1","    0.443"
"1","
"
"1","    many_little_tm"
"1","   -0.580"
"1","    0.043"
"1","  -13.471"
"1","    0.000"
"1","   -0.322"
"1","   -0.780"
"1","
"
"1","    many_much_time"
"1","    0.170"
"1","    0.014"
"1","   12.132"
"1","    0.000"
"1","    0.094"
"1","    0.276"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.777"
"1","    0.926"
"1","
"
"1","    PV2           "
"1","    0.999"
"1","    0.016"
"1","   61.251"
"1","    0.000"
"1","    0.777"
"1","    0.926"
"1","
"
"1","    PV3           "
"1","    0.993"
"1","    0.016"
"1","   60.685"
"1","    0.000"
"1","    0.772"
"1","    0.926"
"1","
"
"1","    PV4           "
"1","    1.007"
"1","    0.016"
"1","   62.482"
"1","    0.000"
"1","    0.783"
"1","    0.928"
"1","
"
"1","    PV5           "
"1","    0.987"
"1","    0.016"
"1","   62.285"
"1","    0.000"
"1","    0.767"
"1","    0.928"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.269"
"1","    0.045"
"1","    6.002"
"1","    0.000"
"1","    0.192"
"1","    0.192"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.585"
"1","    0.030"
"1","   19.781"
"1","    0.000"
"1","    0.585"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.207"
"1","    0.028"
"1","    7.448"
"1","    0.000"
"1","    0.207"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.168"
"1","    0.024"
"1","    6.957"
"1","    0.000"
"1","    0.168"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.039"
"1","    0.015"
"1","   -2.641"
"1","    0.008"
"1","   -0.039"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.783"
"1","
"
"1","    0.261"
"1","
"
